=== Starting Build === 
[0/2] Re-checking globbed directories...
[1510/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMTuningComponent.cc.obj
[1511/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMSubMotorComponentController.cc.obj
[1512/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMAirframeComponentController.cc.obj
[1513/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMAdvancedTuningCopterComponent.cc.obj
[1514/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\AirframeComponentAirframes.cc.obj
[1515/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMRadioComponent.cc.obj
[1516/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\SafetyComponent.cc.obj
[1517/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMSensorsComponent.cc.obj
[1518/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\FlightModesComponent.cc.obj
[1519/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\PX4AirframeLoader.cc.obj
[1520/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\AirframeComponent.cc.obj
[1521/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\PowerComponent.cc.obj
[1522/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\API\QGCCorePlugin.cc.obj
[1523/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\PX4FlightBehavior.cc.obj
[1524/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Camera\QGCVideoStreamInfo.cc.obj
[1525/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\PowerComponentController.cc.obj
[1526/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\PX4TuningComponent.cc.obj
[1527/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Camera\MavlinkCameraControlInterface.cc.obj
[1528/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\PX4RadioComponent.cc.obj
[1529/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Camera\CameraMetaData.cc.obj
[1530/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\GeoTag\GeoTagController.cc.obj
[1531/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMSensorsComponentController.cc.obj
[1532/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\UdpIODevice.cc.obj
[1533/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\AirframeComponentController.cc.obj
[1534/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\LogReplayLinkController.cc.obj
[1535/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\SensorsComponent.cc.obj
[1536/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\LinkInterface.cc.obj
[1537/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\LinkConfiguration.cc.obj
[1538/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\PX4SimpleFlightModesController.cc.obj
[1539/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Camera\SimulatedCameraControl.cc.obj
[1540/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\LogReplayLink.cc.obj
[1541/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\PX4AutoPilotPlugin.cc.obj
[1542/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\SensorsComponentController.cc.obj
[1543/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Camera\QGCCameraIO.cc.obj
[1544/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\ActuatorComponent.cc.obj
[1545/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\MAVLinkProtocol.cc.obj
[1546/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FactSystem\BulkRefreshJob.cc.obj
[1547/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FactSystem\FactValueSliderListModel.cc.obj
[1548/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FactSystem\FactGroupWithId.cc.obj
[1549/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\QGCSerialPortInfo.cc.obj
[1550/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FactSystem\FactGroupListModel.cc.obj
[1551/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\TCPLink.cc.obj
[1552/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\Bluetooth\BluetoothLink.cc.obj
[1553/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\SerialLink.cc.obj
[1554/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\FirmwarePluginFactory.cc.obj
[1555/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\Bluetooth\BluetoothWorker.cc.obj
[1556/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\Bluetooth\BluetoothClassicWorker.cc.obj
[1557/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FactSystem\FactGroup.cc.obj
[1558/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FactSystem\SettingsFact.cc.obj
[1559/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\FirmwarePluginManager.cc.obj
[1560/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FactSystem\FactControls\FactPanelController.cc.obj
[1561/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\APM\APMFirmwarePluginFactory.cc.obj
[1562/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FactSystem\Fact.cc.obj
[1563/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\ParameterMetaData.cc.obj
[1564/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\PX4\PX4FirmwarePluginFactory.cc.obj
[1565/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\UDPLink.cc.obj
[1566/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\PX4\PX4ParameterMetaData.cc.obj
[1567/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Gimbal\Gimbal.cc.obj
[1568/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\Bluetooth\BluetoothBleWorker.cc.obj
[1569/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Camera\QGCCameraManager.cc.obj
[1570/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\APM\APMParameterMetaData.cc.obj
[1571/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\NTRIP\RTCMParser.cc.obj
[1572/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\RTCMMavlink.cc.obj
[1573/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\NTRIP\RTCMUdpInput.cc.obj
[1574/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FollowMe\FollowMe.cc.obj
[1575/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\AppMessages.cc.obj
[1576/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\GPSManager.cc.obj
[1577/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\Bluetooth\BluetoothConfiguration.cc.obj
[1578/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\GPSProvider.cc.obj
[1579/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FactSystem\FactMetaData.cc.obj
[1580/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\GPSRTKFactGroup.cc.obj
[1581/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\LinkManager.cc.obj
[1582/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\NTRIP\NTRIPHttpTransport.cc.obj
[1583/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\NTRIP\NTRIPSourceTable.cc.obj
[1584/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\FirmwarePlugin.cc.obj
[1585/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\Platform\RunGuard.cc.obj
[1586/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\APM\ArduRoverFirmwarePlugin.cc.obj
[1587/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\GPSRtk.cc.obj
[1588/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\PX4\PX4FirmwarePlugin.cc.obj
[1589/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\QGCStateMachineEvent.cc.obj
[1590/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\APM\ArduPlaneFirmwarePlugin.cc.obj
[1591/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\Platform\Platform.cc.obj
[1592/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\APM\ArduCopterFirmwarePlugin.cc.obj
[1593/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\NTRIP\NTRIPManager.cc.obj
[1594/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\Platform\QGCKeychain.cc.obj
[1595/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\Diagnostics\SystemResourceMonitor.cc.obj
[1596/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\APM\ArduSubFirmwarePlugin.cc.obj
[1597/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Gimbal\GimbalController.cc.obj
[1598/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\QGCCommandLineParser.cc.obj
[1599/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\Platform\SignalHandler.cc.obj
[1600/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\AsyncFunctionState.cc.obj
[1601/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\FunctionState.cc.obj
[1602/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\QGCState.cc.obj
[1603/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\APM\APMFirmwarePlugin.cc.obj
[1604/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\QGCAbstractState.cc.obj
[1605/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\RollbackState.cc.obj
[1606/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\ParallelState.cc.obj
[1607/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\DelayState.cc.obj
[1608/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Helpers\ErrorRecoveryBuilder.cc.obj
[1609/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\RetryState.cc.obj
[1610/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\ConditionalState.cc.obj
[1611/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Helpers\ErrorHandlers.cc.obj
[1612/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\CircuitBreakerState.cc.obj
[1613/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\QGCHistoryState.cc.obj
[1614/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\ShowAppMessageState.cc.obj
[1615/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\FallbackChainState.cc.obj
[1616/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\SkippableAsyncState.cc.obj
[1617/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\QGCFinalState.cc.obj
[1618/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\WaitForSignalState.cc.obj
[1619/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\EventQueuedState.cc.obj
[1620/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\ProgressState.cc.obj
[1621/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\SequenceState.cc.obj
[1622/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\WaitForMavlinkMessageState.cc.obj
[1623/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Transitions\GuardedTransition.cc.obj
[1624/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Helpers\StateHistoryRecorder.cc.obj
[1625/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Transitions\InternalTransition.cc.obj
[1626/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\RequestMessageState.cc.obj
[1627/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Transitions\QGCEventTransition.cc.obj
[1628/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Transitions\NamedEventTransition.cc.obj
[1629/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\SubMachineState.cc.obj
[1630/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Transitions\QGCSignalTransition.cc.obj
[1631/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Transitions\RetryTransition.cc.obj
[1632/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Transitions\MachineEventTransition.cc.obj
[1633/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\SendMavlinkMessageState.cc.obj
[1634/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Transitions\QGCAbstractTransition.cc.obj
[1635/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\SendMavlinkCommandState.cc.obj
[1636/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\WaitStateBase.cc.obj
[1637/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Helpers\StateMachineProfiler.cc.obj
[1638/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\WaitForParamResponseState.cc.obj
[1639/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\MAVLinkFTP.cc.obj
[1640/1848] Building CXX object CMakeFiles\QGroundControl.dir\MAVLinkEnumsQml.cc.obj
[1641/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Camera\VehicleCameraControl.cc.obj
[1642/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Transitions\TimeoutTransition.cc.obj
[1643/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\States\RetryableRequestMessageState.cc.obj
[1644/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Helpers\StateMachineLogger.cc.obj
[1645/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\MAVLinkStreamConfig.cc.obj
[1646/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\Transitions\SignalDataTransition.cc.obj
[1647/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\QGCMAVLink.cc.obj
[1648/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\LibEvents\LibEvents.cc.obj
[1649/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\BlankPlanCreator.cc.obj
[1650/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\ImageProtocolManager.cc.obj
[1651/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\LibEvents\HealthAndArmingCheckReport.cc.obj
[1652/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FactSystem\ParameterManager.cc.obj
[1653/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\Signing\MAVLinkSigning.cc.obj
[1654/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Utilities\StateMachine\QGCStateMachine.cc.obj
[1655/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\SysStatusSensorInfo.cc.obj
[1656/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\Signing\SigningChannel.cc.obj
[1657/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\CameraSpec.cc.obj
[1658/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\StatusTextHandler.cc.obj
[1659/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\LibEvents\EventHandler.cc.obj
[1660/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\CameraSection.cc.obj
[1661/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\Signing\SigningController.cc.obj
[1662/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\CameraCalc.cc.obj
[1663/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\MissionItem.cc.obj
[1664/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\FixedWingLandingComplexItem.cc.obj
[1665/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\MissionCommandList.cc.obj
[1666/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\LibEvents\MAVLinkEventManager.cc.obj
[1667/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\PlanElementController.cc.obj
[1668/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\PlanCreator.cc.obj
[1669/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\ComplexMissionItem.cc.obj
[1670/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MAVLink\Signing\MAVLinkSigningKeys.cc.obj
[1671/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Joystick\JoystickManager.cc.obj
[1672/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\CorridorScanPlanCreator.cc.obj
[1673/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\GeoFenceManager.cc.obj
[1674/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\GeoFenceController.cc.obj
[1675/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\RallyPoint.cc.obj
[1676/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\LandingComplexItem.cc.obj
[1677/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\MissionFlightStatusCalculator.cc.obj
[1678/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\MissionManager.cc.obj
[1679/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\KMLPlanDomDocument.cc.obj
[1680/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\RallyPointManager.cc.obj
[1681/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\StructureScanPlanCreator.cc.obj
[1682/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\RallyPointController.cc.obj
[1683/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\SpeedSection.cc.obj
[1684/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\MissionSettingsItem.cc.obj
[1685/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\PlanMasterController.cc.obj
[1686/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\CorridorScanComplexItem.cc.obj
[1687/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\SurveyPlanCreator.cc.obj
[1688/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\TakeoffMissionItem.cc.obj
[1689/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Joystick\JoystickSDL.cc.obj
[1690/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\PlanManager.cc.obj
[1691/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\SimpleMissionItem.cc.obj
[1692/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\PositionManager\SimulatedPosition.cc.obj
[1693/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\QmlControls\ObjectListModelBase.cc.obj
[1694/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\VTOLLandingComplexItem.cc.obj
[1695/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\PositionManager\PositionManager.cpp.obj
[1696/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\MissionCommandUIInfo.cc.obj
